file_names,Class
"695,2370,2396_AmorimC-2005_Eutrigla-gurnardus_Growl-Grunt-Knock_event_6.wav",
"695,2370,2396_AmorimC-2005_Eutrigla-gurnardus_Growl-Grunt-Knock_event_7.wav",
752_WilsonB-2004_Clupea-pallasii_FRT-1_event_0.wav,
752_WilsonB-2004_Clupea-pallasii_FRT-1_event_1.wav,
752_WilsonB-2004_Clupea-pallasii_FRT-1_event_2.wav,
752_WilsonB-2004_Clupea-pallasii_FRT-1_event_3.wav,
752_WilsonB-2004_Clupea-pallasii_FRT-1_event_4.wav,
752_WilsonB-2004_Clupea-pallasii_FRT-2_event_0.wav,
752_WilsonB-2004_Clupea-pallasii_FRT-3_event_0.wav,
752_WilsonB-2004_Clupea-pallasii_FRT-3_event_1.wav,
"798,1072,etc_RountreeR-2002_Ophidion-marginatum_Jackhammer-2_event_0.wav",
"798,1072_RountreeR-2002_Ophidion-marginatum_Jackhammer-1_event_0.wav",
"798,1072_RountreeR-2002_Ophidion-marginatum_Jackhammer-1_event_1.wav",
"8,1640_StaatermanE-2018_Amphichthys-cryptocentrus_Boop-Grunt-Swoop_event_0.wav",
"8,1640_StaatermanE-2018_Amphichthys-cryptocentrus_Boop-Grunt-Swoop_event_1.wav",
"8,1640_StaatermanE-2018_Amphichthys-cryptocentrus_Boop-Grunt-Tag_CH1_Fig7a_event_0.wav",
"8,1640_StaatermanE-2018_Amphichthys-cryptocentrus_Boop-Grunt-Tag_CH2_Fig7b_event_0.wav",
"8,1640_StaatermanE-2018_Amphichthys-cryptocentrus_Boop-Grunt-Tag_CH3_Not-In-Paper_event_0.wav",
"8,1640_StaatermanE-2018_Amphichthys-cryptocentrus_Boop-Grunt-Tag_CH3_Not-In-Paper_event_1.wav",
"8,1640_StaatermanE-2018_Amphichthys-cryptocentrus_Boop-Grunt-Tag_CH4_Fig7c_event_0.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Hum-Knock_event_0.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Hum_event_0.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-1_event_0.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-2_event_0.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-2_event_1.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-2_event_2.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-2_event_3.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-2_event_4.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-2_event_5.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-2_event_6.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-2_event_7.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-2_event_8.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-Rumble_event_0.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-Rumble_event_1.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-Rumble_event_2.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-Rumble_event_3.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-Rumble_event_4.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-Rumble_event_5.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-Rumble_event_6.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Knock-Rumble_event_7.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Rumble_event_0.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Rumble_event_1.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Rumble_event_2.wav",
"817,883,etc_HawkinsT-2002_Melanogrammus-aeglefinus_Rumble_event_3.wav",
884_AmorimC-2000_Trigloporus-lastoviza_Growl_event_0.wav,
884_AmorimC-2000_Trigloporus-lastoviza_Growl_event_1.wav,
884_AmorimC-2000_Trigloporus-lastoviza_Growl_event_2.wav,
884_AmorimC-2000_Trigloporus-lastoviza_Growl_event_3.wav,
